1:	// src/server/financeiro.service.ts
2:	import { prisma } from '@/lib/prisma'
3:	import { PagamentoStatus, Prisma, PagamentoTipo } from '@prisma/client'
4:	import { startOfMonth, endOfMonth, parse } from 'date-fns'
5:	
6:	export type FinanceiroStatusUI = 'PENDENTE' | 'ATRASADO' | 'PAGO'
7:	
8:	export function parseCompetencia(competencia: string) {
9:	  // aceita 'YYYY-MM' ou datas que comecem com esse formato
10:	  const base = competencia?.slice(0, 7)
11:	  const comp = parse(base, 'yyyy-MM', new Date())
12:	  if (isNaN(comp.getTime())) {
13:	    throw new Error('Competência inválida. Use YYYY-MM')
14:	  }
15:	  return {
16:	    competenciaStr: base,
17:	    inicio: startOfMonth(comp),
18:	    fim: endOfMonth(comp),
19:	  }
20:	}
21:	
22:	export async function gerarMensalidades(
23:	  predioId: string,
24:	  competencia: string,
25:	  opts?: { vencimentoDia?: number; valorPadrao?: number; sobrescrever?: boolean }
26:	) {
27:	  const { inicio, fim, competenciaStr } = parseCompetencia(competencia)
28:	  const dia = opts?.vencimentoDia && opts.vencimentoDia >= 1 && opts.vencimentoDia <= 28 ? opts.vencimentoDia : 10
29:	  const vencimento = new Date(inicio.getFullYear(), inicio.getMonth(), dia)
30:	
31:	  const unidades = await prisma.unidade.findMany({
32:	    where: { predioId, ativo: true },
33:	    select: { id: true, valorTaxa: true },
34:	  })
35:	
36:	  let created = 0
37:	  let updated = 0
38:	  let skipped = 0
39:	
40:	  for (const u of unidades) {
41:	    const valorUnidade = Number(u.valorTaxa ?? 0)
42:	    const valor = valorUnidade > 0 ? valorUnidade : Number(opts?.valorPadrao ?? 0)
43:	    if (!valor || valor <= 0) { skipped++; continue }
44:	
45:	    const existing = await prisma.pagamento.findFirst({
46:	      where: {
47:	        predioId,
48:	        unidadeId: u.id,
49:	        tipo: PagamentoTipo.TAXA_MENSAL,
50:	        competencia: { gte: inicio, lte: fim },
51:	      },
52:	      select: { id: true },
53:	    })
54:	
55:	    if (existing) {
56:	      if (opts?.sobrescrever) {
57:	        await prisma.pagamento.update({
58:	          where: { id: existing.id },
59:	          data: { valor, vencimento, status: PagamentoStatus.PENDENTE },
60:	        })
61:	        updated++
62:	      } else {
63:	        skipped++
64:	      }
65:	    } else {
66:	      await prisma.pagamento.create({
67:	        data: {
68:	          predioId,
69:	          unidadeId: u.id,
70:	          tipo: PagamentoTipo.TAXA_MENSAL,
71:	          status: PagamentoStatus.PENDENTE,
72:	          competencia: inicio,
73:	          vencimento,
74:	          valor,
75:	        },
76:	      })
77:	      created++
78:	    }
79:	  }
80:	
81:	  return { competencia: competenciaStr, resumo: { created, updated, skipped, totalUnidades: unidades.length } }
82:	}
83:	
84:	export async function recalcularStatus(predioId: string, competencia: string) {
85:	  const { inicio, fim } = parseCompetencia(competencia)
86:	  const agora = new Date()
87:	
88:	  const whereBase: Prisma.PagamentoWhereInput = {
89:	    predioId,
90:	    competencia: { gte: inicio, lte: fim },
91:	    NOT: { status: PagamentoStatus.PAGO },
92:	  }
93:	
94:	  const atrasados = await prisma.pagamento.updateMany({
95:	    where: { ...whereBase, vencimento: { lt: agora } },
96:	    data: { status: PagamentoStatus.ATRASADO },
97:	  })
98:	
99:	  const pendentes = await prisma.pagamento.updateMany({
100:	    where: { ...whereBase, vencimento: { gte: agora } },
101:	    data: { status: PagamentoStatus.PENDENTE },
102:	  })
103:	
104:	  const counts = await prisma.pagamento.groupBy({
105:	    by: ['status'],
